0.000000,0.348400,0.000000,0.000000,0.000000,0.000000,0.000000,0.999981,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23.141592,100.000000,0.000000,0.000000,0.000000
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.693224,-0.045160,0.000043,-0.007529,0.003601,0.000048,-nan,-nan,-nan,-nan,-0.000918,0.001565,0.003349,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.019628,-0.999807,0.000124,-0.002932,0.999995,0.001368,-0.997885,0.065008
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.678889,-0.038411,0.000134,-0.015091,0.007100,0.000095,-nan,-nan,-nan,-nan,-0.001835,0.001796,0.000098,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.062263,-0.998060,0.000394,-0.003438,0.999989,0.003114,-0.998403,0.056489
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.656916,-0.028082,0.000266,-0.022737,0.010689,0.000136,-nan,-nan,-nan,-nan,-0.002768,0.002229,-0.002355,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.130202,-0.991487,0.000803,-0.001397,0.999985,0.005276,-0.999088,0.042709
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.627600,-0.014042,0.000434,-0.030047,0.014413,0.000171,-nan,-nan,-nan,-nan,-0.003764,-0.001832,-0.004849,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.224650,-0.974439,0.001345,0.003153,0.999987,0.003945,-0.999750,0.022368
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.590791,0.003637,0.000599,-0.037560,0.018043,0.000165,-nan,-nan,-nan,-nan,-0.004686,-0.001345,-0.010077,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.345766,-0.938319,0.001897,0.012593,0.999917,0.002645,-0.999981,-0.006156
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.547562,0.024597,0.000732,-0.043861,0.021285,0.000129,-nan,-nan,-nan,-nan,-0.005506,-0.001847,-0.005713,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.484273,-0.874914,0.002326,0.018788,0.999823,0.000952,-0.998992,-0.044876
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.500869,0.047435,0.000828,-0.047007,0.023012,0.000092,-nan,-nan,-nan,-nan,-0.005936,-0.002237,-0.000251,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.619139,-0.785277,0.002574,0.019650,0.999806,-0.001218,-0.995544,-0.094284
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.453123,0.070986,0.000761,-0.047829,0.023610,-0.000085,-nan,-nan,-nan,-nan,-0.003652,-0.001258,0.003172,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.733131,-0.680084,0.002259,0.016862,0.999854,-0.002647,-0.987949,-0.154771
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.405971,0.094595,0.000706,-0.047076,0.023610,-0.000051,-nan,-nan,-nan,-nan,-0.003558,-0.001099,0.004876,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.819774,-0.572683,0.001970,0.012195,0.999918,-0.003905,-0.973909,-0.226931
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.360520,0.117492,0.000590,-0.045270,0.022818,-0.000124,-nan,-nan,-nan,-nan,-0.000676,0.000626,0.004950,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.880783,-0.473517,0.001531,0.007251,0.999967,-0.003613,-0.950782,-0.309857
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.317505,0.139312,0.000452,-0.042764,0.021708,-0.000140,-nan,-nan,-nan,-nan,0.002017,0.001585,0.004164,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.921947,-0.387315,0.001089,0.002976,0.999993,-0.002267,-0.915729,-0.401795
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.277513,0.159717,0.000457,-0.039683,0.020260,0.000021,-nan,-nan,-nan,-nan,0.002487,0.001782,0.002443,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.949050,-0.315123,0.001026,0.000318,1.000000,-0.000582,-0.866707,-0.498816
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.240779,0.178476,0.000619,-0.036406,0.018592,0.000178,-nan,-nan,-nan,-nan,0.002953,0.002384,0.005751,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.966722,-0.255824,0.001303,-0.005120,0.999986,0.001581,-0.803362,-0.595488
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.207449,0.195608,0.000932,-0.032987,0.016969,0.000328,-nan,-nan,-nan,-nan,0.003471,0.001863,0.004818,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.978268,-0.207336,0.001851,-0.010061,0.999944,0.003372,-0.727563,-0.686033
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.177480,0.210988,0.001381,-0.029634,0.015203,0.000463,-nan,-nan,-nan,-nan,0.003988,0.001761,0.002377,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.985795,-0.167932,0.002606,-0.012714,0.999906,0.005079,-0.643715,-0.765249
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.150912,0.224756,0.001953,-0.026227,0.013608,0.000584,-nan,-nan,-nan,-nan,0.004503,0.002320,0.000695,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.990735,-0.135765,0.003524,-0.013605,0.999881,0.007311,-0.557431,-0.830192
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.127385,0.236922,0.002614,-0.023226,0.012006,0.000669,-nan,-nan,-nan,-nan,0.004950,0.001637,0.001209,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.993977,-0.109494,0.004537,-0.014761,0.999851,0.009001,-0.473533,-0.880722
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.106771,0.247581,0.003342,-0.020322,0.010509,0.000735,-nan,-nan,-nan,-nan,0.005412,0.000018,-0.002091,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.996103,-0.088018,0.005612,-0.013027,0.999873,0.009185,-0.395971,-0.918179
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.088820,0.256855,0.004121,-0.017687,0.009136,0.000784,-nan,-nan,-nan,-nan,0.005804,0.000710,-0.002395,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.997495,-0.070416,0.006726,-0.010659,0.999895,0.009813,-0.326774,-0.944981
10825296515587750125109248.000000,4837506337011257365237858304.000000,0.073276,0.264894,0.004803,-0.015306,0.007917,0.000670,-nan,-nan,-nan,-nan,0.004110,-0.000805,-0.002373,0.700000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.998406,-0.055926,0.007651,-0.008299,0.999924,0.009151,-0.266572,-0.963657

